FieldID,FieldName,Date,BookedStart,BookedEnd,MatchID
F01,Field 1,2026-01-15,05:00 pm,06:00 pm,M1001
F01,Field 1,2026-01-15,06:00 pm,07:00 pm,M1002
F02,Field 2,2026-01-15,06:00 pm,07:00 pm,M1003
F01,Field 1,2026-01-15,07:00 pm,08:00 pm,M1004
F02,Field 2,2026-01-15,07:00 pm,08:00 pm,M1005
F01,Field 1,2026-01-16,05:00 pm,06:00 pm,M1006
F01,Field 1,2026-01-16,06:00 pm,07:00 pm,M1007
F01,Field 1,2026-01-16,07:00 pm,08:00 pm,M1008
F01,Field 1,2026-01-17,11:00 am,12:00 pm,M1009
F02,Field 2,2026-01-17,11:00 am,12:00 pm,M1010
F03,Field 3,2026-01-17,11:00 am,12:00 pm,M1011
F01,Field 1,2026-01-17,12:00 pm,01:00 pm,M1012
F01,Field 1,2026-01-17,01:00 pm,02:00 pm,M1013
F01,Field 1,2026-01-17,02:00 pm,03:00 pm,M1014
F02,Field 2,2026-01-17,02:00 pm,03:00 pm,M1015
F03,Field 3,2026-01-17,02:00 pm,03:00 pm,M1016
F01,Field 1,2026-01-20,05:00 pm,06:00 pm,M1017
F02,Field 2,2026-01-20,05:00 pm,06:00 pm,M1018
F03,Field 3,2026-01-20,05:00 pm,06:00 pm,M1019
F01,Field 1,2026-01-20,06:00 pm,07:00 pm,M1020
F02,Field 2,2026-01-20,06:00 pm,07:00 pm,M1021
F03,Field 3,2026-01-20,06:00 pm,07:00 pm,M1022
F01,Field 1,2026-01-20,07:00 pm,08:00 pm,M1023
F01,Field 1,2026-01-22,05:00 pm,06:00 pm,M1024
F02,Field 2,2026-01-22,05:00 pm,06:00 pm,M1025
F01,Field 1,2026-01-22,06:00 pm,07:00 pm,M1026
F02,Field 2,2026-01-22,06:00 pm,07:00 pm,M1027
F01,Field 1,2026-01-22,07:00 pm,08:00 pm,M1028
F02,Field 2,2026-01-22,07:00 pm,08:00 pm,M1029
F01,Field 1,2026-01-23,05:00 pm,06:00 pm,M1030
F01,Field 1,2026-01-23,06:00 pm,07:00 pm,M1031
F02,Field 2,2026-01-23,06:00 pm,07:00 pm,M1032
F01,Field 1,2026-01-23,07:00 pm,08:00 pm,M1033
F02,Field 2,2026-01-23,07:00 pm,08:00 pm,M1034
F03,Field 3,2026-01-23,07:00 pm,08:00 pm,M1035
F01,Field 1,2026-01-24,11:00 am,12:00 pm,M1036
F02,Field 2,2026-01-24,11:00 am,12:00 pm,M1037
F01,Field 1,2026-01-24,12:00 pm,01:00 pm,M1038
F01,Field 1,2026-01-24,01:00 pm,02:00 pm,M1039
F01,Field 1,2026-01-24,02:00 pm,03:00 pm,M1040
F02,Field 2,2026-01-24,02:00 pm,03:00 pm,M1041
F03,Field 3,2026-01-24,02:00 pm,03:00 pm,M1042
F01,Field 1,2026-01-27,05:00 pm,06:00 pm,M1043
F02,Field 2,2026-01-27,05:00 pm,06:00 pm,M1044
F03,Field 3,2026-01-27,05:00 pm,06:00 pm,M1045
F01,Field 1,2026-01-27,06:00 pm,07:00 pm,M1046
F01,Field 1,2026-01-27,07:00 pm,08:00 pm,M1047
F02,Field 2,2026-01-27,07:00 pm,08:00 pm,M1048
F01,Field 1,2026-01-29,05:00 pm,06:00 pm,M1049
F01,Field 1,2026-01-29,06:00 pm,07:00 pm,M1050
F02,Field 2,2026-01-29,06:00 pm,07:00 pm,M1051
F01,Field 1,2026-01-29,07:00 pm,08:00 pm,M1052
F01,Field 1,2026-01-30,05:00 pm,06:00 pm,M1053
F01,Field 1,2026-01-30,06:00 pm,07:00 pm,M1054
F02,Field 2,2026-01-30,06:00 pm,07:00 pm,M1055
F01,Field 1,2026-01-30,07:00 pm,08:00 pm,M1056
F01,Field 1,2026-01-31,11:00 am,12:00 pm,M1057
F02,Field 2,2026-01-31,11:00 am,12:00 pm,M1058
F03,Field 3,2026-01-31,11:00 am,12:00 pm,M1059
F01,Field 1,2026-01-31,12:00 pm,01:00 pm,M1060
F01,Field 1,2026-01-31,01:00 pm,02:00 pm,M1061
F02,Field 2,2026-01-31,01:00 pm,02:00 pm,M1062
F03,Field 3,2026-01-31,01:00 pm,02:00 pm,M1063
F01,Field 1,2026-01-31,02:00 pm,03:00 pm,M1064
F01,Field 1,2026-02-03,05:00 pm,06:00 pm,M1065
F02,Field 2,2026-02-03,05:00 pm,06:00 pm,M1066
F03,Field 3,2026-02-03,05:00 pm,06:00 pm,M1067
F01,Field 1,2026-02-03,06:00 pm,07:00 pm,M1068
F02,Field 2,2026-02-03,06:00 pm,07:00 pm,M1069
F03,Field 3,2026-02-03,06:00 pm,07:00 pm,M1070
F01,Field 1,2026-02-03,07:00 pm,08:00 pm,M1071
F01,Field 1,2026-02-05,05:00 pm,06:00 pm,M1072
F02,Field 2,2026-02-05,05:00 pm,06:00 pm,M1073
F03,Field 3,2026-02-05,05:00 pm,06:00 pm,M1074
F01,Field 1,2026-02-05,06:00 pm,07:00 pm,M1075
F02,Field 2,2026-02-05,06:00 pm,07:00 pm,M1076
F03,Field 3,2026-02-05,06:00 pm,07:00 pm,M1077
F01,Field 1,2026-02-05,07:00 pm,08:00 pm,M1078
F01,Field 1,2026-02-06,05:00 pm,06:00 pm,M1079
F02,Field 2,2026-02-06,05:00 pm,06:00 pm,M1080
F01,Field 1,2026-02-06,06:00 pm,07:00 pm,M1081
F02,Field 2,2026-02-06,06:00 pm,07:00 pm,M1082
F01,Field 1,2026-02-06,07:00 pm,08:00 pm,M1083
F02,Field 2,2026-02-06,07:00 pm,08:00 pm,M1084
F03,Field 3,2026-02-06,07:00 pm,08:00 pm,M1085
F01,Field 1,2026-02-07,11:00 am,12:00 pm,M1086
F01,Field 1,2026-02-07,12:00 pm,01:00 pm,M1087
F01,Field 1,2026-02-07,01:00 pm,02:00 pm,M1088
F01,Field 1,2026-02-07,02:00 pm,03:00 pm,M1089
F02,Field 2,2026-02-07,02:00 pm,03:00 pm,M1090
F01,Field 1,2026-02-10,05:00 pm,06:00 pm,M1091
F01,Field 1,2026-02-10,06:00 pm,07:00 pm,M1092
F02,Field 2,2026-02-10,06:00 pm,07:00 pm,M1093
F01,Field 1,2026-02-10,07:00 pm,08:00 pm,M1094
F01,Field 1,2026-02-12,05:00 pm,06:00 pm,M1095
F02,Field 2,2026-02-12,05:00 pm,06:00 pm,M1096
F01,Field 1,2026-02-12,06:00 pm,07:00 pm,M1097
F02,Field 2,2026-02-12,06:00 pm,07:00 pm,M1098
F01,Field 1,2026-02-12,07:00 pm,08:00 pm,M1099
F02,Field 2,2026-02-12,07:00 pm,08:00 pm,M1100
F03,Field 3,2026-02-12,07:00 pm,08:00 pm,M1101
F01,Field 1,2026-02-13,05:00 pm,06:00 pm,M1102
F02,Field 2,2026-02-13,05:00 pm,06:00 pm,M1103
F03,Field 3,2026-02-13,05:00 pm,06:00 pm,M1104
F01,Field 1,2026-02-13,06:00 pm,07:00 pm,M1105
F02,Field 2,2026-02-13,06:00 pm,07:00 pm,M1106
F01,Field 1,2026-02-13,07:00 pm,08:00 pm,M1107
F02,Field 2,2026-02-13,07:00 pm,08:00 pm,M1108
F03,Field 3,2026-02-13,07:00 pm,08:00 pm,M1109
F01,Field 1,2026-02-14,11:00 am,12:00 pm,M1110
F01,Field 1,2026-02-14,12:00 pm,01:00 pm,M1111
F02,Field 2,2026-02-14,12:00 pm,01:00 pm,M1112
F01,Field 1,2026-02-14,01:00 pm,02:00 pm,M1113
F02,Field 2,2026-02-14,01:00 pm,02:00 pm,M1114
F03,Field 3,2026-02-14,01:00 pm,02:00 pm,M1115
F01,Field 1,2026-02-14,02:00 pm,03:00 pm,M1116
F02,Field 2,2026-02-14,02:00 pm,03:00 pm,M1117
F01,Field 1,2026-02-17,05:00 pm,06:00 pm,M1118
F01,Field 1,2026-02-17,06:00 pm,07:00 pm,M1119
F01,Field 1,2026-02-17,07:00 pm,08:00 pm,M1120
F01,Field 1,2026-02-19,05:00 pm,06:00 pm,M1121
F01,Field 1,2026-02-19,06:00 pm,07:00 pm,M1122
F01,Field 1,2026-02-19,07:00 pm,08:00 pm,M1123
F01,Field 1,2026-02-20,05:00 pm,06:00 pm,M1124
F01,Field 1,2026-02-20,06:00 pm,07:00 pm,M1125
F02,Field 2,2026-02-20,06:00 pm,07:00 pm,M1126
F03,Field 3,2026-02-20,06:00 pm,07:00 pm,M1127
F01,Field 1,2026-02-20,07:00 pm,08:00 pm,M1128
F01,Field 1,2026-02-21,11:00 am,12:00 pm,M1129
F01,Field 1,2026-02-21,12:00 pm,01:00 pm,M1130
F02,Field 2,2026-02-21,12:00 pm,01:00 pm,M1131
F03,Field 3,2026-02-21,12:00 pm,01:00 pm,M1132
F01,Field 1,2026-02-21,01:00 pm,02:00 pm,M1133
F02,Field 2,2026-02-21,01:00 pm,02:00 pm,M1134
F01,Field 1,2026-02-21,02:00 pm,03:00 pm,M1135
F02,Field 2,2026-02-21,02:00 pm,03:00 pm,M1136
F03,Field 3,2026-02-21,02:00 pm,03:00 pm,M1137
F01,Field 1,2026-02-24,05:00 pm,06:00 pm,M1138
F01,Field 1,2026-02-24,06:00 pm,07:00 pm,M1139
F02,Field 2,2026-02-24,06:00 pm,07:00 pm,M1140
F03,Field 3,2026-02-24,06:00 pm,07:00 pm,M1141
F01,Field 1,2026-02-24,07:00 pm,08:00 pm,M1142
F02,Field 2,2026-02-24,07:00 pm,08:00 pm,M1143
F01,Field 1,2026-02-26,05:00 pm,06:00 pm,M1144
F02,Field 2,2026-02-26,05:00 pm,06:00 pm,M1145
F01,Field 1,2026-02-26,06:00 pm,07:00 pm,M1146
