MatchID,Date,TimeStart,TimeEnd,HomeTeamID,AwayTeamID,FieldID,RefID,HomePresent,AwayPresent
M1001,2026-01-15,05:00 pm,06:00 pm,T08,T10,F01,R03,10,15
M1002,2026-01-15,06:00 pm,07:00 pm,T11,T02,F01,R07,12,11
M1003,2026-01-15,06:00 pm,07:00 pm,T07,T09,F02,R08,14,11
M1004,2026-01-15,07:00 pm,08:00 pm,T06,T07,F01,R07,10,10
M1005,2026-01-15,07:00 pm,08:00 pm,T03,T11,F02,R06,12,13
M1006,2026-01-16,05:00 pm,06:00 pm,T04,T12,F01,R05,12,10
M1007,2026-01-16,06:00 pm,07:00 pm,T12,T04,F01,R05,14,11
M1008,2026-01-16,07:00 pm,08:00 pm,T08,T01,F01,R07,15,13
M1009,2026-01-17,11:00 am,12:00 pm,T08,T06,F01,R01,14,10
M1010,2026-01-17,11:00 am,12:00 pm,T11,T10,F02,R08,13,11
M1011,2026-01-17,11:00 am,12:00 pm,T07,T05,F03,R06,12,10
M1012,2026-01-17,12:00 pm,01:00 pm,T11,T01,F01,R01,14,10
M1013,2026-01-17,01:00 pm,02:00 pm,T08,T11,F01,R01,12,14
M1014,2026-01-17,02:00 pm,03:00 pm,T04,T07,F01,R03,13,14
M1015,2026-01-17,02:00 pm,03:00 pm,T06,T10,F02,R05,12,10
M1016,2026-01-17,02:00 pm,03:00 pm,T05,T01,F03,R06,14,13
M1017,2026-01-20,05:00 pm,06:00 pm,T01,T02,F01,R07,14,11
M1018,2026-01-20,05:00 pm,06:00 pm,T11,T12,F02,R08,13,11
M1019,2026-01-20,05:00 pm,06:00 pm,T06,T04,F03,R05,12,15
M1020,2026-01-20,06:00 pm,07:00 pm,T02,T09,F01,R01,12,13
M1021,2026-01-20,06:00 pm,07:00 pm,T06,T11,F02,R05,13,15
M1022,2026-01-20,06:00 pm,07:00 pm,T08,T07,F03,R07,10,14
M1023,2026-01-20,07:00 pm,08:00 pm,T04,T05,F01,R04,15,11
M1024,2026-01-22,05:00 pm,06:00 pm,T03,T10,F01,R03,10,12
M1025,2026-01-22,05:00 pm,06:00 pm,T09,T04,F02,R01,13,14
M1026,2026-01-22,06:00 pm,07:00 pm,T08,T07,F01,R02,10,14
M1027,2026-01-22,06:00 pm,07:00 pm,T09,T06,F02,R01,13,13
M1028,2026-01-22,07:00 pm,08:00 pm,T10,T12,F01,R03,13,12
M1029,2026-01-22,07:00 pm,08:00 pm,T01,T06,F02,R06,9,9
M1030,2026-01-23,05:00 pm,06:00 pm,T08,T12,F01,R06,9,10
M1031,2026-01-23,06:00 pm,07:00 pm,T05,T06,F01,R03,12,15
M1032,2026-01-23,06:00 pm,07:00 pm,T03,T12,F02,R06,10,12
M1033,2026-01-23,07:00 pm,08:00 pm,T06,T01,F01,R03,13,10
M1034,2026-01-23,07:00 pm,08:00 pm,T09,T02,F02,R05,14,13
M1035,2026-01-23,07:00 pm,08:00 pm,T05,T12,F03,R08,11,11
M1036,2026-01-24,11:00 am,12:00 pm,T06,T02,F01,R07,11,11
M1037,2026-01-24,11:00 am,12:00 pm,T05,T09,F02,R06,14,14
M1038,2026-01-24,12:00 pm,01:00 pm,T06,T04,F01,R05,13,14
M1039,2026-01-24,01:00 pm,02:00 pm,T10,T04,F01,R08,13,9
M1040,2026-01-24,02:00 pm,03:00 pm,T06,T04,F01,R05,15,9
M1041,2026-01-24,02:00 pm,03:00 pm,T08,T05,F02,R06,15,14
M1042,2026-01-24,02:00 pm,03:00 pm,T03,T01,F03,R02,12,10
M1043,2026-01-27,05:00 pm,06:00 pm,T01,T11,F01,R05,14,12
M1044,2026-01-27,05:00 pm,06:00 pm,T02,T09,F02,R04,10,12
M1045,2026-01-27,05:00 pm,06:00 pm,T03,T10,F03,R08,12,9
M1046,2026-01-27,06:00 pm,07:00 pm,T07,T09,F01,R03,9,14
M1047,2026-01-27,07:00 pm,08:00 pm,T02,T05,F01,R05,11,15
M1048,2026-01-27,07:00 pm,08:00 pm,T12,T11,F02,R03,14,9
M1049,2026-01-29,05:00 pm,06:00 pm,T08,T12,F01,R03,11,13
M1050,2026-01-29,06:00 pm,07:00 pm,T07,T03,F01,R02,10,9
M1051,2026-01-29,06:00 pm,07:00 pm,T11,T08,F02,R04,13,13
M1052,2026-01-29,07:00 pm,08:00 pm,T09,T02,F01,R01,14,9
M1053,2026-01-30,05:00 pm,06:00 pm,T02,T04,F01,R08,12,11
M1054,2026-01-30,06:00 pm,07:00 pm,T03,T07,F01,R04,12,15
M1055,2026-01-30,06:00 pm,07:00 pm,T09,T04,F02,R06,12,15
M1056,2026-01-30,07:00 pm,08:00 pm,T03,T02,F01,R07,9,15
M1057,2026-01-31,11:00 am,12:00 pm,T07,T12,F01,R06,9,14
M1058,2026-01-31,11:00 am,12:00 pm,T02,T01,F02,R07,14,12
M1059,2026-01-31,11:00 am,12:00 pm,T11,T09,F03,R04,15,12
M1060,2026-01-31,12:00 pm,01:00 pm,T01,T03,F01,R06,15,15
M1061,2026-01-31,01:00 pm,02:00 pm,T12,T01,F01,R05,10,15
M1062,2026-01-31,01:00 pm,02:00 pm,T02,T06,F02,R06,12,11
M1063,2026-01-31,01:00 pm,02:00 pm,T04,T03,F03,R01,9,10
M1064,2026-01-31,02:00 pm,03:00 pm,T04,T03,F01,R07,15,12
M1065,2026-02-03,05:00 pm,06:00 pm,T08,T04,F01,R01,11,14
M1066,2026-02-03,05:00 pm,06:00 pm,T03,T06,F02,R08,10,15
M1067,2026-02-03,05:00 pm,06:00 pm,T12,T09,F03,R05,11,13
M1068,2026-02-03,06:00 pm,07:00 pm,T09,T10,F01,R06,15,9
M1069,2026-02-03,06:00 pm,07:00 pm,T04,T03,F02,R02,12,15
M1070,2026-02-03,06:00 pm,07:00 pm,T11,T12,F03,R01,15,15
M1071,2026-02-03,07:00 pm,08:00 pm,T12,T06,F01,R07,13,10
M1072,2026-02-05,05:00 pm,06:00 pm,T02,T07,F01,R04,10,15
M1073,2026-02-05,05:00 pm,06:00 pm,T01,T11,F02,R06,11,9
M1074,2026-02-05,05:00 pm,06:00 pm,T10,T12,F03,R01,9,14
M1075,2026-02-05,06:00 pm,07:00 pm,T01,T02,F01,R01,15,15
M1076,2026-02-05,06:00 pm,07:00 pm,T08,T11,F02,R04,13,15
M1077,2026-02-05,06:00 pm,07:00 pm,T12,T10,F03,R08,13,14
M1078,2026-02-05,07:00 pm,08:00 pm,T04,T05,F01,R06,11,9
M1079,2026-02-06,05:00 pm,06:00 pm,T08,T12,F01,R03,13,14
M1080,2026-02-06,05:00 pm,06:00 pm,T05,T11,F02,R07,9,14
M1081,2026-02-06,06:00 pm,07:00 pm,T05,T12,F01,R06,11,11
M1082,2026-02-06,06:00 pm,07:00 pm,T03,T02,F02,R01,12,11
M1083,2026-02-06,07:00 pm,08:00 pm,T07,T12,F01,R08,13,10
M1084,2026-02-06,07:00 pm,08:00 pm,T02,T05,F02,R03,15,12
M1085,2026-02-06,07:00 pm,08:00 pm,T06,T08,F03,R01,10,9
M1086,2026-02-07,11:00 am,12:00 pm,T01,T08,F01,R03,11,11
M1087,2026-02-07,12:00 pm,01:00 pm,T04,T10,F01,R03,12,12
M1088,2026-02-07,01:00 pm,02:00 pm,T03,T07,F01,R05,10,9
M1089,2026-02-07,02:00 pm,03:00 pm,T04,T12,F01,R05,11,12
M1090,2026-02-07,02:00 pm,03:00 pm,T06,T01,F02,R03,13,11
M1091,2026-02-10,05:00 pm,06:00 pm,T07,T12,F01,R08,15,14
M1092,2026-02-10,06:00 pm,07:00 pm,T10,T06,F01,R07,10,14
M1093,2026-02-10,06:00 pm,07:00 pm,T04,T08,F02,R04,11,14
M1094,2026-02-10,07:00 pm,08:00 pm,T09,T05,F01,R02,9,10
M1095,2026-02-12,05:00 pm,06:00 pm,T05,T07,F01,R03,10,9
M1096,2026-02-12,05:00 pm,06:00 pm,T01,T10,F02,R07,13,14
M1097,2026-02-12,06:00 pm,07:00 pm,T08,T12,F01,R05,12,14
M1098,2026-02-12,06:00 pm,07:00 pm,T06,T03,F02,R04,14,11
M1099,2026-02-12,07:00 pm,08:00 pm,T06,T07,F01,R04,12,14
M1100,2026-02-12,07:00 pm,08:00 pm,T09,T11,F02,R01,12,13
M1101,2026-02-12,07:00 pm,08:00 pm,T04,T10,F03,R05,13,15
M1102,2026-02-13,05:00 pm,06:00 pm,T06,T08,F01,R03,13,12
M1103,2026-02-13,05:00 pm,06:00 pm,T09,T07,F02,R01,15,10
M1104,2026-02-13,05:00 pm,06:00 pm,T10,T03,F03,R07,9,9
M1105,2026-02-13,06:00 pm,07:00 pm,T04,T07,F01,R01,14,9
M1106,2026-02-13,06:00 pm,07:00 pm,T11,T05,F02,R03,15,15
M1107,2026-02-13,07:00 pm,08:00 pm,T01,T04,F01,R07,15,9
M1108,2026-02-13,07:00 pm,08:00 pm,T06,T08,F02,R03,10,12
M1109,2026-02-13,07:00 pm,08:00 pm,T05,T02,F03,R02,11,15
M1110,2026-02-14,11:00 am,12:00 pm,T06,T08,F01,R02,11,13
M1111,2026-02-14,12:00 pm,01:00 pm,T08,T10,F01,R06,13,15
M1112,2026-02-14,12:00 pm,01:00 pm,T06,T05,F02,R07,10,9
M1113,2026-02-14,01:00 pm,02:00 pm,T04,T06,F01,R01,15,12
M1114,2026-02-14,01:00 pm,02:00 pm,T05,T07,F02,R03,14,15
M1115,2026-02-14,01:00 pm,02:00 pm,T10,T11,F03,R05,11,14
M1116,2026-02-14,02:00 pm,03:00 pm,T03,T07,F01,R02,15,9
M1117,2026-02-14,02:00 pm,03:00 pm,T06,T11,F02,R03,14,13
M1118,2026-02-17,05:00 pm,06:00 pm,T12,T03,F01,R07,10,13
M1119,2026-02-17,06:00 pm,07:00 pm,T07,T10,F01,R06,15,11
M1120,2026-02-17,07:00 pm,08:00 pm,T07,T11,F01,R01,12,11
M1121,2026-02-19,05:00 pm,06:00 pm,T11,T07,F01,R01,13,15
M1122,2026-02-19,06:00 pm,07:00 pm,T07,T03,F01,R07,10,9
M1123,2026-02-19,07:00 pm,08:00 pm,T08,T03,F01,R04,14,12
M1124,2026-02-20,05:00 pm,06:00 pm,T01,T09,F01,R04,9,13
M1125,2026-02-20,06:00 pm,07:00 pm,T02,T09,F01,R02,12,11
M1126,2026-02-20,06:00 pm,07:00 pm,T10,T07,F02,R03,12,9
M1127,2026-02-20,06:00 pm,07:00 pm,T11,T08,F03,R04,10,9
M1128,2026-02-20,07:00 pm,08:00 pm,T10,T07,F01,R04,11,14
M1129,2026-02-21,11:00 am,12:00 pm,T08,T05,F01,R02,13,12
M1130,2026-02-21,12:00 pm,01:00 pm,T03,T06,F01,R05,11,11
M1131,2026-02-21,12:00 pm,01:00 pm,T08,T10,F02,R08,12,15
M1132,2026-02-21,12:00 pm,01:00 pm,T07,T11,F03,R07,10,14
M1133,2026-02-21,01:00 pm,02:00 pm,T06,T03,F01,R01,10,12
M1134,2026-02-21,01:00 pm,02:00 pm,T11,T07,F02,R02,9,15
M1135,2026-02-21,02:00 pm,03:00 pm,T11,T01,F01,R07,9,13
